City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Kapaa,US,78.8,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,Atuona,PF,78.04,light rain,-9.8,-139.03,Villa Enata
7,Ambon,ID,75.2,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
8,Davila,PH,80.6,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
9,Victoria,HK,86.0,clear sky,22.29,114.16,Mini Hotel Central
11,Mwene-Ditu,CD,78.55,clear sky,-7.0,23.45,Hôtel Kamas
15,Sri Aman,MY,77.0,overcast clouds,1.24,111.46,Seri Simanggang Hotel
18,Zambezi,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
20,Kalabo,ZM,79.48,broken clouds,-13.54,23.1,Royal Kutachika Lodge
29,Santa Cruz,BO,77.0,overcast clouds,-17.8,-63.17,Hotel Cortez
31,Dingle,PH,77.11,overcast clouds,11.0,122.67,Camp Pasica
32,Champerico,GT,80.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
38,Utinga,BR,84.2,scattered clouds,-5.82,-35.4,Chacara Oásis
