City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.48,-69.36,28.54,84,75,4.09,broken clouds
1,Kaitangata,NZ,-46.28,169.85,45.0,72,90,5.99,overcast clouds
2,Tuktoyaktuk,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
3,Melbu,NO,68.5,14.83,62.6,63,3,9.17,clear sky
4,Kapaa,US,22.08,-159.32,78.8,74,20,10.29,few clouds
5,Atuona,PF,-9.8,-139.03,78.04,78,8,20.04,light rain
6,Te Anau,NZ,-45.42,167.72,42.89,82,100,6.85,overcast clouds
7,Ambon,ID,-3.7,128.18,75.2,100,40,4.7,scattered clouds
8,Davila,PH,18.47,120.58,80.6,94,75,2.24,broken clouds
9,Victoria,HK,22.29,114.16,86.0,74,0,4.0,clear sky
10,Rikitea,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
11,Mwene-Ditu,CD,-7.0,23.45,78.55,38,8,3.38,clear sky
12,Mataura,PF,-23.12,-134.97,71.42,86,0,8.81,light rain
13,Tiksi,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
14,Thompson,CA,69.45,-133.04,44.6,87,75,13.87,broken clouds
15,Sri Aman,MY,1.24,111.46,77.0,100,100,2.28,overcast clouds
16,Kaeo,NZ,-46.28,169.85,45.0,72,90,5.99,overcast clouds
17,Birao,CF,10.28,22.79,73.89,92,96,2.59,overcast clouds
18,Zambezi,ZM,-13.54,23.1,79.48,24,54,5.86,broken clouds
19,Nouakchott,MR,18.09,-15.98,91.4,63,75,13.87,broken clouds
20,Kalabo,ZM,-13.54,23.1,79.48,24,54,5.86,broken clouds
21,Poum,NC,-20.23,164.02,68.22,67,11,14.94,few clouds
22,Hobart,AU,-42.88,147.33,48.2,66,39,11.41,scattered clouds
23,Cherskiy,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
24,Mahebourg,MU,-20.41,57.7,69.8,77,75,13.87,shower rain
25,Abu Dhabi,AE,24.47,54.37,96.8,63,1,6.93,clear sky
26,Dikson,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
27,Ust-Nera,RU,71.69,128.87,41.23,83,37,7.0,scattered clouds
28,Orzhytsya,UA,49.79,32.7,79.66,36,99,3.15,overcast clouds
29,Santa Cruz,BO,-17.8,-63.17,77.0,38,92,10.29,overcast clouds
